ID,Target_name,Target_num
479,Myna,4
48,Crane,0
480,Myna,4
481,Myna,4
482,Myna,4
483,Myna,4
484,Myna,4
485,Myna,4
486,Myna,4
487,Myna,4
488,Myna,4
489,Myna,4
49,Crane,0
490,Myna,4
491,Myna,4
492,Myna,4
493,Myna,4
494,Myna,4
495,Myna,4
496,Myna,4
497,Myna,4
498,Myna,4
499,Myna,4
5,Crane,0
50,Crane,0
500,Peacock,5
501,Peacock,5
502,Peacock,5
503,Peacock,5
504,Peacock,5
505,Peacock,5
506,Peacock,5
507,Peacock,5
508,Peacock,5
509,Peacock,5
51,Crane,0
510,Peacock,5
511,Peacock,5
512,Peacock,5
513,Peacock,5
514,Peacock,5
515,Peacock,5
516,Peacock,5
517,Peacock,5
518,Peacock,5
519,Peacock,5
52,Crane,0
520,Peacock,5
521,Peacock,5
522,Peacock,5
523,Peacock,5
524,Peacock,5
525,Peacock,5
526,Peacock,5
527,Peacock,5
528,Peacock,5
529,Peacock,5
53,Crane,0
530,Peacock,5
531,Peacock,5
532,Peacock,5
533,Peacock,5
534,Peacock,5
535,Peacock,5
536,Peacock,5
537,Peacock,5
538,Peacock,5
539,Peacock,5
54,Crane,0
540,Peacock,5
541,Peacock,5
542,Peacock,5
543,Peacock,5
544,Peacock,5
545,Peacock,5
546,Peacock,5
547,Pitta,6
548,Peacock,5
549,Peacock,5
55,Crane,0
550,Peacock,5
551,Peacock,5
552,Peacock,5
553,Peacock,5
554,Peacock,5
555,Peacock,5
556,Peacock,5
557,Peacock,5
558,Peacock,5
559,Peacock,5
56,Crane,0
560,Peacock,5
561,Peacock,5
562,Peacock,5
563,Peacock,5
564,Peacock,5
565,Peacock,5
566,Peacock,5
567,Peacock,5
568,Peacock,5
569,Peacock,5
57,Crane,0
570,Peacock,5
571,Peacock,5
572,Peacock,5
573,Peacock,5
574,Peacock,5
575,Peacock,5
576,Peacock,5
577,Peacock,5
578,Peacock,5
579,Peacock,5
58,Crane,0
580,Peacock,5
581,Peacock,5
582,Peacock,5
583,Peacock,5
584,Peacock,5
585,Peacock,5
586,Peacock,5
587,Peacock,5
588,Peacock,5
589,Peacock,5
59,Crane,0
590,Peacock,5
591,Peacock,5
592,Peacock,5
593,Peacock,5
594,Peacock,5
595,Peacock,5
596,Peacock,5
597,Peacock,5
598,Peacock,5
599,Peacock,5
6,Crane,0
60,Crane,0
600,Pitta,6
601,Pitta,6
602,Pitta,6
603,Pitta,6
604,Pitta,6
605,Pitta,6
606,Pitta,6
607,Pitta,6
608,Pitta,6
609,Pitta,6
61,Crane,0
610,Pitta,6
611,Pitta,6
612,Pitta,6
613,Pitta,6
614,Pitta,6
615,Pitta,6
616,Pitta,6
617,Pitta,6
618,Pitta,6
619,Pitta,6
62,Crane,0
620,Pitta,6
621,Pitta,6
622,Pitta,6
623,Pitta,6
624,Pitta,6
625,Pitta,6
626,Pitta,6
627,Pitta,6
628,Pitta,6
629,Pitta,6
63,Crane,0
630,Pitta,6
631,Pitta,6
632,Pitta,6
633,Pitta,6
634,Pitta,6
635,Pitta,6
636,Pitta,6
637,Pitta,6
638,Pitta,6
639,Pitta,6
64,Crane,0
640,Pitta,6
641,Pitta,6
642,Pitta,6
643,Pitta,6
644,Pitta,6
645,Pitta,6
646,Pitta,6
647,Pitta,6
648,Pitta,6
649,Pitta,6
65,Crane,0
650,Pitta,6
651,Pitta,6
652,Pitta,6
653,Pitta,6
654,Pitta,6
655,Pitta,6
656,Pitta,6
657,Pitta,6
658,Pitta,6
659,Pitta,6
66,Crane,0
660,Pitta,6
661,Pitta,6
662,Pitta,6
663,Pitta,6
664,Pitta,6
665,Pitta,6
666,Pitta,6
667,Pitta,6
668,Pitta,6
669,Pitta,6
67,Crane,0
670,Pitta,6
671,Pitta,6
672,Pitta,6
673,Pitta,6
674,Pitta,6
675,Pitta,6
676,Pitta,6
677,Pitta,6
678,Pitta,6
679,Pitta,6
68,Crane,0
680,Pitta,6
681,Pitta,6
682,Pitta,6
683,Pitta,6
684,Pitta,6
685,Pitta,6
686,Pitta,6
687,Pitta,6
688,Pitta,6
689,Pitta,6
69,Crane,0
690,Pitta,6
691,Pitta,6
692,Pitta,6
693,Pitta,6
694,Pitta,6
695,Pitta,6
696,Pitta,6
697,Pitta,6
698,Pitta,6
699,Pitta,6
7,Crane,0
70,Crane,0
700,Rosefinch,7
701,Rosefinch,7
702,Rosefinch,7
703,Rosefinch,7
704,Rosefinch,7
705,Rosefinch,7
706,Rosefinch,7
707,Rosefinch,7
708,Rosefinch,7
709,Rosefinch,7
71,Crane,0
710,Rosefinch,7
711,Rosefinch,7
712,Rosefinch,7
713,Rosefinch,7
714,Rosefinch,7
715,Rosefinch,7
716,Rosefinch,7
717,Rosefinch,7
718,Rosefinch,7
719,Rosefinch,7
72,Crane,0
720,Rosefinch,7
721,Rosefinch,7
722,Rosefinch,7
723,Rosefinch,7
724,Rosefinch,7
725,Rosefinch,7
726,Rosefinch,7
727,Rosefinch,7
728,Rosefinch,7
729,Rosefinch,7
73,Crane,0
730,Rosefinch,7
731,Rosefinch,7
732,Rosefinch,7
733,Rosefinch,7
734,Rosefinch,7
735,Rosefinch,7
736,Rosefinch,7
737,Rosefinch,7
738,Rosefinch,7
739,Rosefinch,7
74,Crane,0
740,Rosefinch,7
741,Rosefinch,7
742,Rosefinch,7
743,Rosefinch,7
744,Rosefinch,7
745,Rosefinch,7
746,Rosefinch,7
747,Rosefinch,7
748,Rosefinch,7
749,Rosefinch,7
75,Crane,0
750,Rosefinch,7
751,Rosefinch,7
752,Rosefinch,7
753,Rosefinch,7
754,Rosefinch,7
755,Rosefinch,7
756,Rosefinch,7
757,Rosefinch,7
758,Rosefinch,7
759,Rosefinch,7
76,Crane,0
760,Rosefinch,7
761,Rosefinch,7
762,Rosefinch,7
763,Rosefinch,7
764,Rosefinch,7
765,Rosefinch,7
766,Rosefinch,7
767,Rosefinch,7
768,Rosefinch,7
769,Rosefinch,7
77,Crane,0
770,Rosefinch,7
771,Rosefinch,7
772,Rosefinch,7
773,Rosefinch,7
774,Rosefinch,7
775,Rosefinch,7
776,Rosefinch,7
777,Rosefinch,7
778,Rosefinch,7
779,Rosefinch,7
78,Crane,0
780,Rosefinch,7
781,Rosefinch,7
782,Rosefinch,7
783,Rosefinch,7
784,Rosefinch,7
785,Rosefinch,7
786,Rosefinch,7
787,Rosefinch,7
788,Rosefinch,7
789,Rosefinch,7
79,Crane,0
790,Rosefinch,7
791,Rosefinch,7
792,Rosefinch,7
793,Rosefinch,7
794,Rosefinch,7
795,Rosefinch,7
796,Rosefinch,7
797,Rosefinch,7
798,Rosefinch,7
799,Rosefinch,7
8,Crane,0
80,Crane,0
800,Tailorbird,8
801,Tailorbird,8
802,Tailorbird,8
803,Tailorbird,8
804,Tailorbird,8
805,Tailorbird,8
806,Tailorbird,8
807,Tailorbird,8
808,Tailorbird,8
809,Tailorbird,8
81,Crane,0
810,Tailorbird,8
811,Tailorbird,8
812,Tailorbird,8
813,Tailorbird,8
814,Tailorbird,8
815,Tailorbird,8
816,Tailorbird,8
817,Tailorbird,8
818,Tailorbird,8
819,Tailorbird,8
82,Crane,0
820,Tailorbird,8
821,Tailorbird,8
822,Tailorbird,8
823,Tailorbird,8
824,Tailorbird,8
825,Tailorbird,8
826,Tailorbird,8
827,Tailorbird,8
828,Tailorbird,8
829,Tailorbird,8
83,Crane,0
830,Tailorbird,8
831,Tailorbird,8
832,Tailorbird,8
833,Tailorbird,8
834,Tailorbird,8
835,Tailorbird,8
836,Tailorbird,8
837,Tailorbird,8
838,Tailorbird,8
839,Tailorbird,8
84,Crane,0
840,Tailorbird,8
841,Tailorbird,8
842,Tailorbird,8
843,Tailorbird,8
844,Tailorbird,8
845,Tailorbird,8
846,Tailorbird,8
847,Tailorbird,8
848,Tailorbird,8
849,Tailorbird,8
85,Crane,0
850,Tailorbird,8
851,Tailorbird,8
852,Tailorbird,8
853,Tailorbird,8
854,Tailorbird,8
855,Tailorbird,8
856,Tailorbird,8
857,Tailorbird,8
858,Tailorbird,8
859,Tailorbird,8
86,Crane,0
860,Tailorbird,8
861,Tailorbird,8
862,Tailorbird,8
863,Tailorbird,8
864,Tailorbird,8
865,Tailorbird,8
866,Tailorbird,8
867,Tailorbird,8
868,Tailorbird,8
869,Tailorbird,8
87,Crane,0
870,Tailorbird,8
871,Tailorbird,8
872,Tailorbird,8
873,Tailorbird,8
874,Tailorbird,8
875,Tailorbird,8
876,Tailorbird,8
877,Tailorbird,8
878,Tailorbird,8
879,Tailorbird,8
88,Crane,0
880,Tailorbird,8
881,Tailorbird,8
882,Tailorbird,8
883,Tailorbird,8
884,Tailorbird,8
885,Tailorbird,8
886,Tailorbird,8
887,Tailorbird,8
888,Tailorbird,8
889,Tailorbird,8
89,Crane,0
890,Tailorbird,8
891,Tailorbird,8
892,Tailorbird,8
893,Tailorbird,8
894,Tailorbird,8
895,Tailorbird,8
896,Tailorbird,8
897,Tailorbird,8
898,Tailorbird,8
899,Tailorbird,8
9,Crane,0
90,Crane,0
900,Wagtail,9
901,Wagtail,9
902,Wagtail,9
903,Wagtail,9
904,Wagtail,9
905,Wagtail,9
906,Wagtail,9
907,Wagtail,9
908,Wagtail,9
909,Wagtail,9
91,Crane,0
910,Wagtail,9
911,Wagtail,9
912,Wagtail,9
913,Wagtail,9
914,Wagtail,9
915,Wagtail,9
916,Wagtail,9
917,Wagtail,9
918,Wagtail,9
919,Wagtail,9
92,Crane,0
920,Wagtail,9
921,Wagtail,9
922,Wagtail,9
923,Wagtail,9
924,Wagtail,9
925,Wagtail,9
926,Wagtail,9
927,Wagtail,9
928,Wagtail,9
929,Wagtail,9
93,Crane,0
930,Wagtail,9
931,Wagtail,9
932,Wagtail,9
933,Wagtail,9
934,Wagtail,9
935,Wagtail,9
936,Wagtail,9
937,Wagtail,9
938,Wagtail,9
939,Wagtail,9
94,Crane,0
940,Wagtail,9
941,Wagtail,9
942,Wagtail,9
943,Wagtail,9
944,Wagtail,9
945,Wagtail,9
946,Wagtail,9
947,Wagtail,9
948,Wagtail,9
949,Wagtail,9
95,Crane,0
950,Wagtail,9
951,Wagtail,9
952,Wagtail,9
953,Wagtail,9
954,Wagtail,9
955,Wagtail,9
956,Wagtail,9
957,Wagtail,9
958,Wagtail,9
959,Wagtail,9
96,Crane,0
960,Wagtail,9
961,Wagtail,9
962,Wagtail,9
963,Wagtail,9
964,Wagtail,9
965,Wagtail,9
966,Wagtail,9
967,Wagtail,9
968,Wagtail,9
969,Wagtail,9
97,Crane,0
970,Wagtail,9
971,Wagtail,9
972,Wagtail,9
973,Wagtail,9
974,Wagtail,9
975,Wagtail,9
976,Wagtail,9
977,Wagtail,9
978,Wagtail,9
979,Wagtail,9
98,Crane,0
980,Wagtail,9
981,Wagtail,9
982,Wagtail,9
983,Wagtail,9
984,Wagtail,9
985,Wagtail,9
986,Peacock,5
987,Wagtail,9
988,Wagtail,9
989,Wagtail,9
99,Crane,0
990,Wagtail,9
991,Wagtail,9
992,Wagtail,9
993,Wagtail,9
994,Wagtail,9
995,Wagtail,9
996,Wagtail,9
997,Wagtail,9
998,Wagtail,9
999,Wagtail,9
